DATA_INCLUSAO,BAIRRO,CASOS_CONFIRMADOS
09/06/2021,Pituba,6810
09/06/2021,Pernambues,6240
09/06/2021,Brotas,5735
09/06/2021,Itapua,4787
09/06/2021,"Fazenda Grande do Retiro",4143
09/06/2021,Liberdade,3836
09/06/2021,"Sao Marcos",3776
09/06/2021,"Santa Cruz",3613
09/06/2021,Cabula,3593
09/06/2021,"Sao Cristovao",3586
09/06/2021,Federacao,3516
09/06/2021,"Beiru/Tancredo Neves",3389
09/06/2021,"Boca do Rio",3227
09/06/2021,Imbui,3156
09/06/2021,Paripe,3141
09/06/2021,"Sao Caetano",2873
09/06/2021,"Aguas Claras",2774
09/06/2021,Centro,2688
09/06/2021,Plataforma,2686
09/06/2021,Periperi,2627
09/06/2021,Sussuarana,2616
09/06/2021,Piraja,2581
09/06/2021,"Nordeste de Amaralina",2412
09/06/2021,Lobato,2404
09/06/2021,"Mata Escura",2399
09/06/2021,"Engenho Velho de Brotas",2384
09/06/2021,"Castelo Branco",2368
09/06/2021,"Rio Vermelho",2318
09/06/2021,Uruguai,2230
09/06/2021,"Cosme de Farias",2212
09/06/2021,Patamares,2143
09/06/2021,"Stella Maris",2078
09/06/2021,Piata,2060
09/06/2021,"Caminho das Arvores",2054
09/06/2021,IAPI,2038
09/06/2021,"Pau Miudo",1979
09/06/2021,"Nova Brasilia",1922
09/06/2021,Barra,1912
09/06/2021,"Pau da Lima",1872
09/06/2021,"Caixa D'Agua",1761
09/06/2021,Mussurunga,1757
09/06/2021,Ribeira,1688
09/06/2021,Graca,1672
09/06/2021,Itaigara,1670
09/06/2021,"Costa Azul",1603
09/06/2021,"Vila Laura",1586
09/06/2021,"Engenho Velho da Federacao",1584
09/06/2021,"Jardim Armacao",1550
09/06/2021,Pituacu,1549
09/06/2021,Coutos,1543
09/06/2021,Massaranduba,1513
09/06/2021,"Pero Vaz",1497
09/06/2021,Ondina,1453
09/06/2021,Candeal,1438
09/06/2021,Valeria,1376
09/06/2021,"Fazenda Coutos",1358
09/06/2021,Nazare,1332
09/06/2021,"Cidade Nova",1308
09/06/2021,"Vila Ruy Barbosa/Jardim Cruzeiro",1281
09/06/2021,Garcia,1249
09/06/2021,Matatu,1245
09/06/2021,"Cajazeiras XI",1155
09/06/2021,Bonfim,1123
09/06/2021,"Cabula VI",1117
09/06/2021,STIEP,1111
09/06/2021,"Sete de Abril",1101
09/06/2021,"Boa Vista de Sao Caetano",1068
09/06/2021,"Marechal Rondon",1046
09/06/2021,Itacaranha,1043
09/06/2021,"Jardim das Margaridas",1042
09/06/2021,"Sao Goncalo",1013
09/06/2021,Barreiras,1011
09/06/2021,"Campinas de Piraja",999
09/06/2021,Acupe,983
09/06/2021,"Jardim Nova Esperanca",983
09/06/2021,Curuzu,977
09/06/2021,Arenoso,956
09/06/2021,"Horto Florestal",951
09/06/2021,Canabrava,948
09/06/2021,"Fazenda Grande II",918
09/06/2021,"Bairro da Paz",909
09/06/2021,Barbalho,873
09/06/2021,"Luiz Anselmo",862
09/06/2021,Saboeiro,853
09/06/2021,"Vila Canaria",846
09/06/2021,Amaralina,834
09/06/2021,Narandiba,820
09/06/2021,"Alto do Cabrito",800
09/06/2021,"Rio Sena",770
09/06/2021,"Dois de Julho",767
09/06/2021,Capelinha,747
09/06/2021,"Dom Avelar",738
09/06/2021,"Praia Grande",738
09/06/2021,"Cajazeiras VIII",721
09/06/2021,Engomadeira,718
09/06/2021,Trobogy,685
09/06/2021,Barris,668
09/06/2021,"Jardim Santo Inacio",625
09/06/2021,Doron,610
09/06/2021,"Caminho de Areia",610
09/06/2021,"Cajazeiras X",609
09/06/2021,"Novo Horizonte",585
09/06/2021,"Boca da Mata",569
09/06/2021,Canela,564
09/06/2021,Vitoria,529
09/06/2021,Resgate,510
09/06/2021,"Alto das Pombas",488
09/06/2021,"Jardim Cajazeiras",450
09/06/2021,"Monte Serrat",448
09/06/2021,Macaubas,447
09/06/2021,Calabetao,437
09/06/2021,"Santa Monica",429
09/06/2021,"Fazenda Grande I",424
09/06/2021,Tororo,423
09/06/2021,"Arraial do Retiro",408
09/06/2021,"Nova Esperanca",395
09/06/2021,"Ilha Amarela",360
09/06/2021,"Baixa de Quintas",347
09/06/2021,"Alto do Coqueirinho",340
09/06/2021,"Sao Tome",334
09/06/2021,"Fazenda Grande III",318
09/06/2021,"Fazenda Grande IV",315
09/06/2021,Itinga,315
09/06/2021,"Cajazeiras VII",314
09/06/2021,"Alto da Terezinha",304
09/06/2021,Saude,294
09/06/2021,"Santo Antonio",286
09/06/2021,"Cajazeiras V",276
09/06/2021,"Chame - Chame",276
09/06/2021,"Boa Viagem",274
09/06/2021,"Sao Joao do Cabrito",272
09/06/2021,Roma,262
09/06/2021,"Vale das Pedrinhas",261
09/06/2021,Saramandaia,244
09/06/2021,Palestina,242
09/06/2021,"Cajazeiras VI",240
09/06/2021,"Ilha de Mare",196
09/06/2021,"Cajazeiras IV",192
09/06/2021,Comercio,191
09/06/2021,Calcada,191
09/06/2021,"Ilha de Bom Jesus dos Passos",169
09/06/2021,Mares,146
09/06/2021,"Novo Marotinho",145
09/06/2021,"Nova Sussuarana",143
09/06/2021,"Granjas Rurais Presidente Vargas",142
09/06/2021,Retiro,138
09/06/2021,"Mirantes de Periperi",137
09/06/2021,Cassange,137
09/06/2021,"Vale dos Lagos",134
09/06/2021,"Chapada do Rio Vermelho",131
09/06/2021,"Sao Rafael",128
09/06/2021,"Vista Alegre",114
09/06/2021,Calabar,114
09/06/2021,Lapinha,112
09/06/2021,"Bom Jua",90
09/06/2021,"Cajazeiras II",89
09/06/2021,"Areia Branca",83
09/06/2021,"Centro Historico",70
09/06/2021,"Centro Administrativo da Bahia",64
09/06/2021,"Nova Constituinte",44
09/06/2021,"Boa Vista de Brotas",38
09/06/2021,"Ilha dos Frades",35
09/06/2021,"Colinas de Periperi",34
09/06/2021,"Santa Luzia",19
09/06/2021,"Santo Agostinho",19
09/06/2021,Aeroporto,16
09/06/2021,"Moradas da Lagoa",14
09/06/2021,"Porto Seco Piraja",11
